"Date","Price","Open","High","Low","Change %"
"May 24, 2018","-0.619","-0.624","-0.597","-0.636","0.52%"
"May 23, 2018","-0.616","-0.600","-0.582","-0.632","2.46%"
"May 22, 2018","-0.601","-0.613","-0.577","-0.621","-1.88%"
"May 21, 2018","-0.613","-0.588","-0.567","-0.621","4.30%"
"May 20, 2018","-0.588","-0.588","-0.588","-0.588","6.43%"
"May 19, 2018","-0.552","-0.587","-0.552","-0.587","-4.13%"
"May 18, 2018","-0.576","-0.547","-0.545","-0.587","5.11%"
"May 17, 2018","-0.548","-0.554","-0.539","-0.576","-3.01%"
"May 16, 2018","-0.565","-0.548","-0.533","-0.571","5.21%"
"May 15, 2018","-0.537","-0.535","-0.526","-0.546","0.19%"
"May 14, 2018","-0.536","-0.517","-0.517","-0.575","-6.15%"
"May 13, 2018","-0.571","-0.571","-0.571","-0.571","-0.21%"
"May 12, 2018","-0.572","-0.570","-0.570","-0.572","0.76%"
"May 11, 2018","-0.568","-0.564","-0.556","-0.577","0.00%"
"May 10, 2018","-0.568","-0.565","-0.549","-0.580","2.16%"
"May 09, 2018","-0.556","-0.563","-0.544","-0.569","-0.89%"
"May 08, 2018","-0.561","-0.569","-0.550","-0.572","-1.06%"
"May 07, 2018","-0.567","-0.560","-0.557","-0.573","0.37%"
"May 06, 2018","-0.565","-0.565","-0.565","-0.565","-0.32%"
"May 05, 2018","-0.567","-0.564","-0.564","-0.567","0.30%"
"May 04, 2018","-0.565","-0.570","-0.557","-0.579","-1.22%"
"May 03, 2018","-0.572","-0.558","-0.551","-0.580","1.24%"
"May 02, 2018","-0.565","-0.574","-0.549","-0.578","-1.96%"
"May 01, 2018","-0.576","-0.569","-0.568","-0.576","0.58%"
"Apr 30, 2018","-0.573","-0.566","-0.544","-0.576","1.20%"
"Apr 29, 2018","-0.566","-0.566","-0.566","-0.566","0.12%"
"Apr 28, 2018","-0.566","-0.552","-0.552","-0.566","-0.26%"
"Apr 27, 2018","-0.567","-0.560","-0.542","-0.570","2.72%"
"Apr 26, 2018","-0.552","-0.544","-0.522","-0.561","3.56%"
"Apr 25, 2018","-0.533","-0.529","-0.516","-0.548","1.72%"
"Apr 24, 2018","-0.524","-0.541","-0.517","-0.550","0.38%"
"Apr 23, 2018","-0.522","-0.547","-0.522","-0.554","-5.35%"
"Apr 22, 2018","-0.552","-0.552","-0.552","-0.552","0.13%"
"Apr 21, 2018","-0.551","-0.546","-0.546","-0.551","-0.58%"
"Apr 20, 2018","-0.554","-0.541","-0.534","-0.568","-0.89%"
"Apr 19, 2018","-0.559","-0.549","-0.537","-0.570","-0.18%"
"Apr 18, 2018","-0.560","-0.564","-0.550","-0.584","-0.88%"
"Apr 17, 2018","-0.565","-0.567","-0.561","-0.583","0.71%"
"Apr 16, 2018","-0.561","-0.566","-0.551","-0.580","-3.56%"
"Apr 15, 2018","-0.582","-0.582","-0.582","-0.582","0.90%"
"Apr 14, 2018","-0.576","-0.581","-0.570","-0.581","-0.77%"
"Apr 13, 2018","-0.581","-0.558","-0.550","-0.581","4.50%"
"Apr 12, 2018","-0.556","-0.556","-0.549","-0.579","-1.07%"
"Apr 11, 2018","-0.562","-0.553","-0.547","-0.570","0.54%"
"Apr 10, 2018","-0.559","-0.573","-0.541","-0.582","-2.61%"
"Apr 09, 2018","-0.574","-0.581","-0.563","-0.585","-1.54%"
"Apr 08, 2018","-0.583","-0.583","-0.583","-0.583","0.14%"
"Apr 07, 2018","-0.582","-0.560","-0.560","-0.582","0.21%"
"Apr 06, 2018","-0.581","-0.567","-0.564","-0.585","2.11%"
"Apr 05, 2018","-0.569","-0.577","-0.561","-0.586","-1.39%"
"Apr 04, 2018","-0.577","-0.577","-0.577","-0.593","-0.52%"
"Apr 03, 2018","-0.580","-0.598","-0.576","-0.599","-2.19%"
"Apr 02, 2018","-0.593","-0.588","-0.588","-0.594","-0.24%"
"Mar 30, 2018","-0.594","-0.593","-0.588","-0.594","1.09%"
"Mar 29, 2018","-0.588","-0.583","-0.578","-0.599","0.17%"
"Mar 28, 2018","-0.587","-0.606","-0.566","-0.612","-0.84%"
"Mar 27, 2018","-0.592","-0.588","-0.565","-0.599","0.17%"
"Mar 26, 2018","-0.591","-0.586","-0.558","-0.592","-0.77%"
"Mar 25, 2018","-0.596","-0.596","-0.596","-0.596","0.13%"
"Mar 24, 2018","-0.595","-0.586","-0.586","-0.595","0.47%"
"Mar 23, 2018","-0.592","-0.566","-0.566","-0.598","0.34%"
"Mar 22, 2018","-0.590","-0.592","-0.571","-0.601","2.61%"
"Mar 21, 2018","-0.575","-0.582","-0.560","-0.586","-1.03%"
"Mar 20, 2018","-0.581","-0.589","-0.567","-0.591","0.69%"
"Mar 19, 2018","-0.577","-0.575","-0.561","-0.616","-3.91%"
"Mar 18, 2018","-0.600","-0.582","-0.582","-0.600","4.84%"
"Mar 17, 2018","-0.573","-0.600","-0.573","-0.600","-4.37%"
"Mar 16, 2018","-0.599","-0.573","-0.506","-0.601","5.46%"
"Mar 15, 2018","-0.568","-0.563","-0.556","-0.591","-1.56%"
"Mar 14, 2018","-0.577","-0.559","-0.546","-0.581","1.58%"
"Mar 13, 2018","-0.568","-0.553","-0.546","-0.579","0.53%"
"Mar 12, 2018","-0.565","-0.530","-0.528","-0.568","2.39%"
"Mar 11, 2018","-0.552","-0.552","-0.552","-0.552","0.55%"
"Mar 10, 2018","-0.549","-0.551","-0.549","-0.551","-1.47%"
"Mar 09, 2018","-0.557","-0.542","-0.528","-0.559","0.54%"
"Mar 08, 2018","-0.554","-0.541","-0.497","-0.575","2.40%"
"Mar 07, 2018","-0.541","-0.543","-0.521","-0.558","0.56%"
"Mar 06, 2018","-0.538","-0.531","-0.507","-0.554","0.19%"
"Mar 05, 2018","-0.537","-0.560","-0.529","-0.565","-0.96%"
"Mar 04, 2018","-0.542","-0.542","-0.542","-0.542","0.13%"
"Mar 03, 2018","-0.541","-0.535","-0.535","-0.541","0.00%"
"Mar 02, 2018","-0.541","-0.534","-0.528","-0.562","-1.99%"
"Mar 01, 2018","-0.552","-0.529","-0.526","-0.562","3.37%"
"Feb 28, 2018","-0.534","-0.495","-0.490","-0.540","3.89%"
"Feb 27, 2018","-0.514","-0.515","-0.493","-0.530","-0.77%"
"Feb 26, 2018","-0.518","-0.530","-0.511","-0.539","-2.85%"
"Feb 25, 2018","-0.533","-0.533","-0.533","-0.533","1.37%"
"Feb 23, 2018","-0.526","-0.497","-0.496","-0.537","2.53%"
"Feb 22, 2018","-0.513","-0.488","-0.482","-0.518","3.85%"
"Feb 21, 2018","-0.494","-0.500","-0.492","-0.522","-2.56%"
"Feb 20, 2018","-0.507","-0.485","-0.480","-0.519","3.05%"
"Feb 19, 2018","-0.492","-0.488","-0.480","-0.513","-2.50%"
"Feb 18, 2018","-0.505","-0.504","-0.504","-0.505","0.12%"
"Feb 17, 2018","-0.504","-0.504","-0.504","-0.504","-1.18%"
"Feb 16, 2018","-0.510","-0.489","-0.487","-0.521","2.41%"
"Feb 15, 2018","-0.498","-0.488","-0.473","-0.504","0.61%"
"Feb 14, 2018","-0.495","-0.515","-0.489","-0.521","-14.51%"
"Feb 13, 2018","-0.579","-0.579","-0.568","-0.591","-1.03%"
"Feb 12, 2018","-0.585","-0.565","-0.559","-0.588","2.09%"
"Feb 09, 2018","-0.573","-0.551","-0.542","-0.575","3.43%"
"Feb 08, 2018","-0.554","-0.540","-0.523","-0.558","0.91%"
"Feb 07, 2018","-0.549","-0.561","-0.543","-0.577","-3.68%"
"Feb 06, 2018","-0.570","-0.579","-0.544","-0.587","1.24%"
"Feb 05, 2018","-0.563","-0.550","-0.543","-0.564","3.30%"
"Feb 02, 2018","-0.545","-0.532","-0.524","-0.555","1.11%"
"Feb 01, 2018","-0.539","-0.526","-0.515","-0.549","1.89%"
"Jan 31, 2018","-0.529","-0.527","-0.523","-0.542","0.57%"
"Jan 30, 2018","-0.526","-0.525","-0.518","-0.549","-0.38%"
"Jan 29, 2018","-0.528","-0.531","-0.506","-0.543","-2.94%"
"Jan 26, 2018","-0.544","-0.566","-0.539","-0.575","-3.89%"
"Jan 25, 2018","-0.566","-0.599","-0.554","-0.599","-3.58%"
"Jan 24, 2018","-0.587","-0.594","-0.579","-0.601","-1.18%"
"Jan 23, 2018","-0.594","-0.601","-0.588","-0.611","-1.49%"
"Jan 22, 2018","-0.603","-0.602","-0.594","-0.606","0.00%"
"Jan 19, 2018","-0.603","-0.583","-0.575","-0.607","2.73%"
"Jan 18, 2018","-0.587","-0.575","-0.560","-0.589","2.09%"
"Jan 17, 2018","-0.575","-0.578","-0.566","-0.587","0.17%"
"Jan 16, 2018","-0.574","-0.576","-0.568","-0.586","-0.52%"
"Jan 15, 2018","-0.577","-0.573","-0.557","-0.581","1.23%"
"Jan 12, 2018","-0.570","-0.565","-0.548","-0.577","-0.35%"
"Jan 11, 2018","-0.572","-0.618","-0.556","-0.623","-7.14%"
"Jan 10, 2018","-0.616","-0.608","-0.608","-0.621","0.00%"
"Jan 09, 2018","-0.616","-0.616","-0.608","-0.628","-0.48%"
"Jan 08, 2018","-0.619","-0.603","-0.599","-0.623","1.64%"
"Jan 05, 2018","-0.609","-0.608","-0.599","-0.615","-0.16%"
"Jan 04, 2018","-0.610","-0.612","-0.599","-0.619","-1.77%"
"Jan 03, 2018","-0.621","-0.619","-0.613","-0.636","0.81%"
"Jan 02, 2018","-0.616","-0.635","-0.603","-0.635","-2.53%"
"Jan 01, 2018","-0.632","-0.630","-0.629","-0.632","0.00%"
"Dec 29, 2017","-0.632","-0.610","-0.597","-0.637","3.27%"
"Dec 28, 2017","-0.612","-0.644","-0.585","-0.646","-6.85%"
"Dec 27, 2017","-0.657","-0.628","-0.623","-0.662","2.34%"
"Dec 26, 2017","-0.642","-0.634","-0.634","-0.642","0.00%"
"Dec 25, 2017","-0.642","-0.634","-0.634","-0.642","0.00%"
"Dec 22, 2017","-0.642","-0.642","-0.629","-0.652","-1.98%"
"Dec 21, 2017","-0.655","-0.653","-0.640","-0.684","-3.53%"
"Dec 20, 2017","-0.679","-0.669","-0.652","-0.685","-1.88%"
"Dec 19, 2017","-0.692","-0.705","-0.676","-0.715","-2.67%"
"Dec 18, 2017","-0.711","-0.706","-0.689","-0.719","-0.28%"
"Dec 16, 2017","-0.713","-0.713","-0.713","-0.713","-0.56%"
"Dec 15, 2017","-0.717","-0.727","-0.708","-0.741","-2.18%"
"Dec 14, 2017","-0.733","-0.737","-0.712","-0.749","-1.48%"
"Dec 13, 2017","-0.744","-0.729","-0.717","-0.747","0.54%"
"Dec 12, 2017","-0.740","-0.730","-0.718","-0.744","0.68%"
"Dec 11, 2017","-0.735","-0.743","-0.727","-0.749","0.55%"
"Dec 08, 2017","-0.731","-0.750","-0.731","-0.764","-4.19%"
"Dec 07, 2017","-0.763","-0.747","-0.735","-0.765","2.83%"
"Dec 06, 2017","-0.742","-0.730","-0.727","-0.752","1.37%"
"Dec 05, 2017","-0.732","-0.706","-0.697","-0.734","4.72%"
"Dec 04, 2017","-0.699","-0.696","-0.691","-0.714","-2.37%"
"Dec 02, 2017","-0.716","-0.716","-0.716","-0.716","2.29%"
"Dec 01, 2017","-0.700","-0.671","-0.671","-0.711","2.34%"
"Nov 30, 2017","-0.684","-0.675","-0.664","-0.691","0.29%"
"Nov 29, 2017","-0.682","-0.696","-0.672","-0.704","-1.87%"
"Nov 28, 2017","-0.695","-0.705","-0.686","-0.712","-1.84%"
"Nov 27, 2017","-0.708","-0.694","-0.680","-0.711","2.02%"
"Nov 25, 2017","-0.694","-0.700","-0.694","-0.700","-0.86%"
"Nov 24, 2017","-0.700","-0.688","-0.649","-0.702","1.16%"
"Nov 23, 2017","-0.692","-0.694","-0.678","-0.708","-1.14%"
"Nov 22, 2017","-0.700","-0.699","-0.675","-0.724","-2.37%"
"Nov 21, 2017","-0.717","-0.708","-0.698","-0.725","0.00%"
"Nov 20, 2017","-0.717","-0.707","-0.697","-0.720","2.28%"
"Nov 17, 2017","-0.701","-0.706","-0.692","-0.741","4.94%"
"Nov 16, 2017","-0.668","-0.721","-0.668","-0.726","-10.81%"
"Nov 15, 2017","-0.749","-0.739","-0.731","-0.756","1.08%"
"Nov 14, 2017","-0.741","-0.733","-0.730","-0.746","-0.13%"
"Nov 13, 2017","-0.742","-0.742","-0.726","-0.755","-0.93%"
"Nov 10, 2017","-0.749","-0.741","-0.737","-0.752","-0.53%"
"Nov 09, 2017","-0.753","-0.756","-0.737","-0.766","-1.31%"
"Nov 08, 2017","-0.763","-0.763","-0.753","-0.770","0.79%"
"Nov 07, 2017","-0.757","-0.757","-0.748","-0.769","-0.92%"
"Nov 06, 2017","-0.764","-0.744","-0.744","-0.769","1.19%"
"Nov 03, 2017","-0.755","-0.754","-0.742","-0.763","0.00%"
"Nov 02, 2017","-0.755","-0.748","-0.737","-0.760","0.67%"
"Nov 01, 2017","-0.750","-0.744","-0.739","-0.759","0.00%"
"Oct 31, 2017","-0.750","-0.751","-0.739","-0.760","-0.53%"
"Oct 30, 2017","-0.754","-0.770","-0.746","-0.770","-1.05%"
"Oct 29, 2017","-0.762","-0.762","-0.762","-0.762","-0.52%"
"Oct 27, 2017","-0.766","-0.738","-0.726","-0.771","2.54%"
"Oct 26, 2017","-0.747","-0.704","-0.695","-0.747","5.96%"
"Oct 25, 2017","-0.705","-0.698","-0.692","-0.716","0.14%"
"Oct 24, 2017","-0.704","-0.719","-0.699","-0.731","-3.30%"
"Oct 23, 2017","-0.728","-0.708","-0.708","-0.732","1.11%"
"Oct 22, 2017","-0.720","-0.720","-0.720","-0.720","0.00%"
"Oct 21, 2017","-0.720","-0.718","-0.718","-0.720","0.28%"
"Oct 20, 2017","-0.718","-0.723","-0.706","-0.733","-2.05%"
"Oct 19, 2017","-0.733","-0.717","-0.711","-0.735","0.96%"
"Oct 18, 2017","-0.726","-0.735","-0.714","-0.738","-0.82%"
"Oct 17, 2017","-0.732","-0.734","-0.723","-0.743","-0.95%"
"Oct 16, 2017","-0.739","-0.719","-0.713","-0.743","1.51%"
"Oct 13, 2017","-0.728","-0.700","-0.699","-0.728","3.12%"
"Oct 12, 2017","-0.706","-0.693","-0.686","-0.710","1.58%"
"Oct 11, 2017","-0.695","-0.692","-0.684","-0.701","-1.00%"
"Oct 10, 2017","-0.702","-0.701","-0.685","-0.714","0.00%"
"Oct 09, 2017","-0.702","-0.690","-0.686","-0.707","0.43%"
"Oct 06, 2017","-0.699","-0.709","-0.673","-0.709","0.72%"
"Oct 05, 2017","-0.694","-0.698","-0.681","-0.713","-1.84%"
"Oct 04, 2017","-0.707","-0.710","-0.696","-0.730","-0.14%"
"Oct 03, 2017","-0.708","-0.697","-0.684","-0.710","0.00%"
"Oct 02, 2017","-0.708","-0.682","-0.662","-0.711","3.96%"
"Sep 29, 2017","-0.681","-0.692","-0.678","-0.712","-1.87%"
"Sep 28, 2017","-0.694","-0.671","-0.664","-0.701","-0.57%"
"Sep 27, 2017","-0.698","-0.706","-0.671","-0.713","-1.97%"
"Sep 26, 2017","-0.712","-0.702","-0.690","-0.721","-0.14%"
"Sep 25, 2017","-0.713","-0.671","-0.664","-0.717","4.09%"
"Sep 22, 2017","-0.685","-0.671","-0.659","-0.689","0.44%"
"Sep 21, 2017","-0.682","-0.674","-0.655","-0.688","-1.16%"
"Sep 20, 2017","-0.690","-0.687","-0.670","-0.694","0.15%"
"Sep 19, 2017","-0.689","-0.674","-0.671","-0.698","0.73%"
"Sep 18, 2017","-0.684","-0.687","-0.673","-0.708","-2.01%"
"Sep 15, 2017","-0.698","-0.733","-0.672","-0.736","-3.86%"
"Sep 14, 2017","-0.726","-0.714","-0.696","-0.737","1.68%"
"Sep 13, 2017","-0.714","-0.734","-0.705","-0.740","-1.52%"
"Sep 12, 2017","-0.725","-0.740","-0.713","-0.756","-3.33%"
"Sep 11, 2017","-0.750","-0.747","-0.732","-0.757","-1.45%"
"Sep 08, 2017","-0.761","-0.756","-0.736","-0.775","1.20%"
"Sep 07, 2017","-0.752","-0.733","-0.715","-0.768","2.17%"
"Sep 06, 2017","-0.736","-0.761","-0.727","-0.770","-2.65%"
"Sep 05, 2017","-0.756","-0.736","-0.731","-0.760","2.16%"
"Sep 04, 2017","-0.740","-0.739","-0.725","-0.744","1.09%"
"Sep 01, 2017","-0.732","-0.734","-0.716","-0.734","-0.14%"
"Aug 31, 2017","-0.733","-0.716","-0.694","-0.737","-2.40%"
"Aug 30, 2017","-0.751","-0.743","-0.733","-0.756","0.54%"
"Aug 29, 2017","-0.747","-0.751","-0.736","-0.764","0.13%"
"Aug 28, 2017","-0.746","-0.725","-0.720","-0.749","2.47%"
"Aug 25, 2017","-0.728","-0.728","-0.708","-0.736","-1.62%"
"Aug 24, 2017","-0.740","-0.736","-0.721","-0.740","1.09%"
"Aug 23, 2017","-0.732","-0.711","-0.706","-0.737","2.23%"
"Aug 22, 2017","-0.716","-0.710","-0.702","-0.726","-0.14%"
"Aug 21, 2017","-0.717","-0.695","-0.693","-0.719","1.70%"
"Aug 18, 2017","-0.705","-0.699","-0.696","-0.718","0.57%"
"Aug 17, 2017","-0.701","-0.716","-0.688","-0.726","-1.41%"
"Aug 16, 2017","-0.711","-0.708","-0.689","-0.728","0.14%"
"Aug 15, 2017","-0.710","-0.704","-0.691","-0.727","-0.98%"
"Aug 14, 2017","-0.717","-0.707","-0.698","-0.731","-0.28%"
"Aug 12, 2017","-0.719","-0.719","-0.719","-0.719","0.56%"
"Aug 11, 2017","-0.715","-0.709","-0.687","-0.730","3.77%"
"Aug 10, 2017","-0.689","-0.692","-0.673","-0.708","0.29%"
"Aug 09, 2017","-0.687","-0.678","-0.663","-0.699","3.93%"
"Aug 08, 2017","-0.661","-0.676","-0.659","-0.682","-3.08%"
"Aug 07, 2017","-0.682","-0.676","-0.656","-0.692","-0.29%"
"Aug 06, 2017","-0.684","-0.684","-0.684","-0.684","0.00%"
"Aug 04, 2017","-0.684","-0.686","-0.664","-0.691","0.44%"
"Aug 03, 2017","-0.681","-0.681","-0.669","-0.697","-1.30%"
"Aug 02, 2017","-0.690","-0.702","-0.683","-0.706","-1.85%"
"Aug 01, 2017","-0.703","-0.676","-0.654","-0.707","3.38%"
"Jul 31, 2017","-0.680","-0.680","-0.658","-0.706","-0.73%"
"Jul 28, 2017","-0.685","-0.694","-0.636","-0.699","1.03%"
"Jul 27, 2017","-0.678","-0.661","-0.646","-0.698","2.26%"
"Jul 26, 2017","-0.663","-0.651","-0.638","-0.685","2.31%"
"Jul 25, 2017","-0.648","-0.660","-0.632","-0.679","-1.07%"
"Jul 24, 2017","-0.655","-0.643","-0.626","-0.678","2.66%"
"Jul 21, 2017","-0.638","-0.661","-0.619","-0.672","-0.62%"
"Jul 20, 2017","-0.642","-0.643","-0.625","-0.670","0.78%"
"Jul 19, 2017","-0.637","-0.634","-0.623","-0.657","-0.16%"
"Jul 18, 2017","-0.638","-0.624","-0.610","-0.651","3.07%"
"Jul 17, 2017","-0.619","-0.603","-0.597","-0.640","0.98%"
"Jul 16, 2017","-0.613","-0.613","-0.613","-0.613","0.49%"
"Jul 14, 2017","-0.610","-0.606","-0.604","-0.649","0.16%"
"Jul 13, 2017","-0.609","-0.623","-0.602","-0.648","-1.14%"
"Jul 12, 2017","-0.616","-0.609","-0.593","-0.630","1.15%"
"Jul 11, 2017","-0.609","-0.601","-0.585","-0.619","-0.65%"
"Jul 10, 2017","-0.613","-0.598","-0.582","-0.634","3.37%"
"Jul 08, 2017","-0.593","-0.593","-0.593","-0.593","-0.50%"
"Jul 07, 2017","-0.596","-0.582","-0.573","-0.623","3.11%"
"Jul 06, 2017","-0.578","-0.606","-0.569","-0.617","-3.83%"
"Jul 05, 2017","-0.601","-0.609","-0.581","-0.624","-0.99%"
"Jul 04, 2017","-0.607","-0.608","-0.583","-0.623","3.94%"
"Jul 03, 2017","-0.584","-0.573","-0.562","-0.612","2.28%"
"Jul 02, 2017","-0.571","-0.571","-0.571","-0.571","0.00%"
"Jul 01, 2017","-0.571","-0.571","-0.571","-0.571","-0.35%"
"Jun 30, 2017","-0.573","-0.591","-0.543","-0.601","1.96%"
"Jun 29, 2017","-0.562","-0.564","-0.553","-0.605","-1.58%"
"Jun 28, 2017","-0.571","-0.555","-0.533","-0.623","5.35%"
"Jun 27, 2017","-0.542","-0.616","-0.542","-0.647","-12.30%"
"Jun 26, 2017","-0.618","-0.610","-0.596","-0.661","1.31%"
"Jun 25, 2017","-0.610","-0.610","-0.610","-0.610","-1.77%"
"Jun 23, 2017","-0.621","-0.626","-0.595","-0.655","-1.27%"
"Jun 22, 2017","-0.629","-0.636","-0.595","-0.669","0.00%"
"Jun 21, 2017","-0.629","-0.677","-0.617","-0.687","-2.63%"
"Jun 20, 2017","-0.646","-0.649","-0.626","-0.691","-0.77%"
"Jun 19, 2017","-0.651","-0.645","-0.630","-0.689","-1.21%"
"Jun 17, 2017","-0.659","-0.659","-0.659","-0.659","0.00%"
"Jun 16, 2017","-0.659","-0.634","-0.614","-0.689","1.38%"
"Jun 15, 2017","-0.650","-0.673","-0.623","-0.686","-5.52%"
"Jun 14, 2017","-0.688","-0.702","-0.670","-0.729","-1.85%"
"Jun 13, 2017","-0.701","-0.743","-0.694","-0.743","-2.91%"
"Jun 12, 2017","-0.722","-0.742","-0.707","-0.751","-1.50%"
"Jun 09, 2017","-0.733","-0.741","-0.716","-0.746","0.27%"
"Jun 08, 2017","-0.731","-0.710","-0.691","-0.740","1.39%"
"Jun 07, 2017","-0.721","-0.717","-0.707","-0.739","-1.37%"
"Jun 06, 2017","-0.731","-0.711","-0.648","-0.740","3.39%"
"Jun 05, 2017","-0.707","-0.715","-0.686","-0.722","-0.42%"
"Jun 02, 2017","-0.710","-0.705","-0.705","-0.729","0.00%"
"Jun 01, 2017","-0.710","-0.723","-0.694","-0.723","-0.84%"
"May 31, 2017","-0.716","-0.696","-0.686","-0.718","0.70%"
"May 30, 2017","-0.711","-0.711","-0.690","-0.729","-0.84%"
"May 29, 2017","-0.717","-0.675","-0.675","-0.719","5.44%"
"May 26, 2017","-0.680","-0.674","-0.664","-0.688","1.04%"
"May 25, 2017","-0.673","-0.649","-0.649","-0.675","3.22%"
"May 24, 2017","-0.652","-0.627","-0.627","-0.661","0.93%"
"May 23, 2017","-0.646","-0.632","-0.616","-0.658","-4.30%"
"May 22, 2017","-0.675","-0.690","-0.652","-0.697","-1.17%"
"May 19, 2017","-0.683","-0.694","-0.662","-0.694","-1.87%"
"May 18, 2017","-0.696","-0.697","-0.666","-0.710","1.61%"
"May 17, 2017","-0.685","-0.663","-0.642","-0.689","3.95%"
"May 16, 2017","-0.659","-0.675","-0.641","-0.683","-2.80%"
"May 15, 2017","-0.678","-0.667","-0.656","-0.689","-0.15%"
"May 12, 2017","-0.679","-0.659","-0.644","-0.686","3.82%"
"May 11, 2017","-0.654","-0.659","-0.622","-0.670","-1.65%"
"May 10, 2017","-0.665","-0.668","-0.641","-0.678","-0.89%"
"May 09, 2017","-0.671","-0.650","-0.645","-0.676","3.39%"
"May 08, 2017","-0.649","-0.676","-0.649","-0.687","-2.99%"
"May 07, 2017","-0.669","-0.669","-0.669","-0.669","0.75%"
"May 05, 2017","-0.664","-0.700","-0.664","-0.714","-2.21%"
"May 04, 2017","-0.679","-0.711","-0.674","-0.721","-5.83%"
"May 03, 2017","-0.721","-0.713","-0.708","-0.731","0.56%"
"May 02, 2017","-0.717","-0.727","-0.701","-0.735","-1.65%"
"May 01, 2017","-0.729","-0.734","-0.721","-0.734","0.00%"
"Apr 28, 2017","-0.729","-0.734","-0.695","-0.737","-0.95%"
"Apr 27, 2017","-0.736","-0.688","-0.663","-0.747","6.67%"
"Apr 26, 2017","-0.690","-0.678","-0.669","-0.701","2.22%"
"Apr 25, 2017","-0.675","-0.685","-0.667","-0.694","-2.32%"
"Apr 24, 2017","-0.691","-0.745","-0.667","-0.745","-12.42%"
"Apr 22, 2017","-0.789","-0.789","-0.789","-0.789","0.00%"
"Apr 21, 2017","-0.789","-0.811","-0.770","-0.817","-0.13%"
"Apr 20, 2017","-0.790","-0.816","-0.764","-0.826","-1.25%"
"Apr 19, 2017","-0.800","-0.866","-0.781","-0.868","-6.54%"
"Apr 18, 2017","-0.856","-0.870","-0.836","-0.877","-0.23%"
"Apr 17, 2017","-0.858","-0.856","-0.835","-0.871","-0.12%"
"Apr 14, 2017","-0.859","-0.856","-0.835","-0.871","0.00%"
"Apr 13, 2017","-0.859","-0.856","-0.835","-0.871","2.38%"
"Apr 12, 2017","-0.839","-0.860","-0.824","-0.870","-1.18%"
"Apr 11, 2017","-0.849","-0.846","-0.818","-0.859","1.07%"
"Apr 10, 2017","-0.840","-0.807","-0.791","-0.845","4.22%"
"Apr 07, 2017","-0.806","-0.806","-0.775","-0.813","3.60%"
"Apr 06, 2017","-0.778","-0.804","-0.764","-0.814","-2.02%"
"Apr 05, 2017","-0.794","-0.788","-0.761","-0.806","0.89%"
"Apr 04, 2017","-0.787","-0.800","-0.780","-0.835","-1.99%"
"Apr 03, 2017","-0.803","-0.748","-0.733","-0.807","8.51%"
"Mar 31, 2017","-0.740","-0.747","-0.712","-0.754","1.23%"
