"Date","Price","Open","High","Low","Change %"
"Mar 30, 2017","-0.731","-0.747","-0.716","-0.761","-2.14%"
"Mar 29, 2017","-0.747","-0.703","-0.683","-0.753","6.87%"
"Mar 28, 2017","-0.699","-0.707","-0.677","-0.722","-1.13%"
"Mar 27, 2017","-0.707","-0.741","-0.691","-0.767","-4.20%"
"Mar 26, 2017","-0.738","-0.738","-0.738","-0.738","-0.27%"
"Mar 24, 2017","-0.740","-0.733","-0.715","-0.745","1.09%"
"Mar 23, 2017","-0.732","-0.749","-0.724","-0.769","-3.81%"
"Mar 22, 2017","-0.761","-0.731","-0.726","-0.771","2.56%"
"Mar 21, 2017","-0.742","-0.776","-0.710","-0.780","-4.26%"
"Mar 20, 2017","-0.775","-0.754","-0.744","-0.783","0.26%"
"Mar 18, 2017","-0.773","-0.773","-0.773","-0.773","0.00%"
"Mar 17, 2017","-0.773","-0.738","-0.738","-0.781","-2.28%"
"Mar 16, 2017","-0.791","-0.801","-0.762","-0.821","-3.54%"
"Mar 15, 2017","-0.820","-0.798","-0.788","-0.822","1.36%"
"Mar 14, 2017","-0.809","-0.805","-0.782","-0.831","0.62%"
"Mar 13, 2017","-0.804","-0.825","-0.803","-0.834","-3.37%"
"Mar 10, 2017","-0.832","-0.849","-0.808","-0.858","-2.80%"
"Mar 09, 2017","-0.856","-0.840","-0.823","-0.866","1.06%"
"Mar 08, 2017","-0.847","-0.861","-0.829","-0.878","-2.76%"
"Mar 07, 2017","-0.871","-0.834","-0.823","-0.877","5.83%"
"Mar 06, 2017","-0.823","-0.813","-0.806","-0.828","2.24%"
"Mar 03, 2017","-0.805","-0.850","-0.801","-0.850","-3.01%"
"Mar 02, 2017","-0.830","-0.826","-0.823","-0.853","0.36%"
"Mar 01, 2017","-0.827","-0.878","-0.818","-0.898","-7.70%"
"Feb 28, 2017","-0.896","-0.912","-0.890","-0.926","-2.93%"
"Feb 27, 2017","-0.923","-0.943","-0.915","-0.954","-2.02%"
"Feb 24, 2017","-0.942","-0.927","-0.915","-0.964","3.97%"
"Feb 23, 2017","-0.906","-0.889","-0.871","-0.919","3.07%"
"Feb 22, 2017","-0.879","-0.866","-0.866","-0.919","1.97%"
"Feb 21, 2017","-0.862","-0.845","-0.841","-0.867","2.13%"
"Feb 20, 2017","-0.844","-0.807","-0.797","-0.858","4.46%"
"Feb 17, 2017","-0.808","-0.770","-0.765","-0.819","5.07%"
"Feb 16, 2017","-0.769","-0.790","-0.766","-0.796","-2.90%"
"Feb 15, 2017","-0.792","-0.801","-0.782","-0.806","0.00%"
"Feb 14, 2017","-0.792","-0.797","-0.785","-0.805","0.51%"
"Feb 13, 2017","-0.788","-0.788","-0.780","-0.798","0.13%"
"Feb 10, 2017","-0.787","-0.772","-0.764","-0.789","2.08%"
"Feb 09, 2017","-0.771","-0.797","-0.771","-0.798","-1.91%"
"Feb 08, 2017","-0.786","-0.780","-0.771","-0.801","1.42%"
"Feb 07, 2017","-0.775","-0.783","-0.760","-0.788","1.04%"
"Feb 06, 2017","-0.767","-0.737","-0.733","-0.777","4.35%"
"Feb 03, 2017","-0.735","-0.729","-0.718","-0.746","0.27%"
"Feb 02, 2017","-0.733","-0.720","-0.710","-0.743","3.24%"
"Feb 01, 2017","-0.710","-0.693","-0.687","-0.715","1.72%"
"Jan 31, 2017","-0.698","-0.670","-0.666","-0.704","3.71%"
"Jan 30, 2017","-0.673","-0.659","-0.648","-0.680","1.82%"
"Jan 27, 2017","-0.661","-0.645","-0.645","-0.668","2.64%"
"Jan 26, 2017","-0.644","-0.644","-0.635","-0.659","-0.92%"
"Jan 25, 2017","-0.650","-0.670","-0.644","-0.673","-2.55%"
"Jan 24, 2017","-0.667","-0.679","-0.661","-0.688","-2.06%"
"Jan 23, 2017","-0.681","-0.683","-0.665","-0.687","0.74%"
"Jan 21, 2017","-0.676","-0.667","-0.667","-0.676","1.35%"
"Jan 20, 2017","-0.667","-0.707","-0.664","-0.713","-4.30%"
"Jan 19, 2017","-0.697","-0.718","-0.689","-0.722","-2.24%"
"Jan 18, 2017","-0.713","-0.728","-0.710","-0.735","-2.19%"
"Jan 17, 2017","-0.729","-0.734","-0.723","-0.750","-0.68%"
"Jan 16, 2017","-0.734","-0.722","-0.721","-0.744","3.09%"
"Jan 13, 2017","-0.712","-0.711","-0.699","-0.729","0.00%"
"Jan 12, 2017","-0.712","-0.719","-0.705","-0.727","0.00%"
"Jan 11, 2017","-0.712","-0.721","-0.702","-0.743","-1.25%"
"Jan 10, 2017","-0.721","-0.733","-0.720","-0.747","-1.37%"
"Jan 09, 2017","-0.731","-0.735","-0.727","-0.756","1.25%"
"Jan 06, 2017","-0.722","-0.734","-0.706","-0.755","-0.96%"
"Jan 05, 2017","-0.729","-0.786","-0.716","-0.800","-6.06%"
"Jan 04, 2017","-0.776","-0.806","-0.756","-0.811","0.26%"
"Jan 03, 2017","-0.774","-0.781","-0.767","-0.800","-0.90%"
"Jan 02, 2017","-0.781","-0.787","-0.772","-0.804","-0.13%"
"Dec 30, 2016","-0.782","-0.808","-0.771","-0.808","-0.38%"
"Dec 29, 2016","-0.785","-0.832","-0.783","-0.841","-3.33%"
"Dec 28, 2016","-0.812","-0.836","-0.809","-0.837","-0.98%"
"Dec 27, 2016","-0.820","-0.799","-0.790","-0.838","3.67%"
"Dec 23, 2016","-0.791","-0.800","-0.786","-0.805","0.51%"
"Dec 22, 2016","-0.787","-0.802","-0.775","-0.803","-0.25%"
"Dec 21, 2016","-0.789","-0.790","-0.776","-0.800","0.77%"
"Dec 20, 2016","-0.783","-0.799","-0.783","-0.806","-2.13%"
"Dec 19, 2016","-0.800","-0.786","-0.786","-0.808","0.88%"
"Dec 16, 2016","-0.793","-0.778","-0.770","-0.807","2.06%"
"Dec 15, 2016","-0.777","-0.764","-0.749","-0.786","1.04%"
"Dec 14, 2016","-0.769","-0.750","-0.746","-0.775","3.22%"
"Dec 13, 2016","-0.745","-0.743","-0.735","-0.767","0.40%"
"Dec 12, 2016","-0.742","-0.750","-0.729","-0.766","-2.24%"
"Dec 09, 2016","-0.759","-0.740","-0.730","-0.775","2.99%"
"Dec 08, 2016","-0.737","-0.667","-0.632","-0.764","8.86%"
"Dec 07, 2016","-0.677","-0.697","-0.659","-0.704","-2.59%"
"Dec 06, 2016","-0.695","-0.709","-0.694","-0.723","-2.25%"
"Dec 05, 2016","-0.711","-0.747","-0.692","-0.747","-3.66%"
"Dec 02, 2016","-0.738","-0.730","-0.713","-0.746","0.54%"
"Dec 01, 2016","-0.734","-0.741","-0.727","-0.757","0.82%"
"Nov 30, 2016","-0.728","-0.761","-0.719","-0.762","-3.06%"
"Nov 29, 2016","-0.751","-0.765","-0.742","-0.769","-0.92%"
"Nov 28, 2016","-0.758","-0.749","-0.747","-0.767","1.07%"
"Nov 25, 2016","-0.750","-0.739","-0.739","-0.759","2.04%"
"Nov 24, 2016","-0.735","-0.709","-0.700","-0.742","4.11%"
"Nov 23, 2016","-0.706","-0.730","-0.669","-0.747","-4.21%"
"Nov 22, 2016","-0.737","-0.680","-0.680","-0.739","8.22%"
"Nov 21, 2016","-0.681","-0.676","-0.664","-0.686","0.59%"
"Nov 19, 2016","-0.677","-0.667","-0.667","-0.677","1.50%"
"Nov 18, 2016","-0.667","-0.637","-0.628","-0.668","5.04%"
"Nov 17, 2016","-0.635","-0.633","-0.628","-0.640","0.32%"
"Nov 16, 2016","-0.633","-0.626","-0.618","-0.636","1.28%"
"Nov 15, 2016","-0.625","-0.619","-0.614","-0.634","1.96%"
"Nov 14, 2016","-0.613","-0.596","-0.583","-0.616","1.66%"
"Nov 11, 2016","-0.603","-0.607","-0.573","-0.615","-2.43%"
"Nov 10, 2016","-0.618","-0.625","-0.602","-0.635","-3.89%"
"Nov 09, 2016","-0.643","-0.641","-0.623","-0.666","1.58%"
"Nov 08, 2016","-0.633","-0.632","-0.617","-0.644","-0.94%"
"Nov 07, 2016","-0.639","-0.637","-0.616","-0.643","0.00%"
"Nov 04, 2016","-0.639","-0.627","-0.616","-0.648","1.43%"
"Nov 03, 2016","-0.630","-0.636","-0.615","-0.642","-0.94%"
"Nov 02, 2016","-0.636","-0.612","-0.612","-0.640","2.58%"
"Nov 01, 2016","-0.620","-0.615","-0.602","-0.626","0.32%"
"Oct 31, 2016","-0.618","-0.617","-0.602","-0.627","0.00%"
"Oct 28, 2016","-0.618","-0.620","-0.595","-0.628","-0.64%"
"Oct 27, 2016","-0.622","-0.637","-0.609","-0.641","-1.43%"
"Oct 26, 2016","-0.631","-0.647","-0.626","-0.654","-2.92%"
"Oct 25, 2016","-0.650","-0.652","-0.641","-0.658","-0.15%"
"Oct 24, 2016","-0.651","-0.649","-0.648","-0.670","-1.51%"
"Oct 21, 2016","-0.661","-0.665","-0.649","-0.672","-0.90%"
"Oct 20, 2016","-0.667","-0.663","-0.643","-0.674","-0.45%"
"Oct 19, 2016","-0.670","-0.664","-0.660","-0.678","0.60%"
"Oct 18, 2016","-0.666","-0.655","-0.651","-0.674","1.06%"
"Oct 17, 2016","-0.659","-0.658","-0.643","-0.666","0.30%"
"Oct 15, 2016","-0.657","-0.657","-0.657","-0.657","-0.30%"
"Oct 14, 2016","-0.659","-0.658","-0.647","-0.665","0.30%"
"Oct 13, 2016","-0.657","-0.672","-0.655","-0.676","0.77%"
"Oct 12, 2016","-0.652","-0.663","-0.651","-0.668","-2.69%"
"Oct 11, 2016","-0.670","-0.665","-0.658","-0.672","1.21%"
"Oct 10, 2016","-0.662","-0.661","-0.649","-0.669","-0.60%"
"Oct 07, 2016","-0.666","-0.665","-0.648","-0.675","-0.89%"
"Oct 06, 2016","-0.672","-0.678","-0.657","-0.684","0.30%"
"Oct 05, 2016","-0.670","-0.676","-0.660","-0.692","-1.62%"
"Oct 04, 2016","-0.681","-0.688","-0.675","-0.696","-1.59%"
"Oct 03, 2016","-0.692","-0.685","-0.679","-0.697","0.58%"
"Sep 30, 2016","-0.688","-0.698","-0.682","-0.710","-0.43%"
"Sep 29, 2016","-0.691","-0.695","-0.681","-0.695","-0.58%"
"Sep 28, 2016","-0.695","-0.696","-0.683","-0.713","-0.57%"
"Sep 27, 2016","-0.699","-0.686","-0.679","-0.717","2.49%"
"Sep 26, 2016","-0.682","-0.666","-0.666","-0.684","1.64%"
"Sep 25, 2016","-0.671","-0.671","-0.671","-0.671","0.00%"
"Sep 24, 2016","-0.671","-0.669","-0.669","-0.671","0.00%"
"Sep 23, 2016","-0.671","-0.663","-0.656","-0.675","0.00%"
"Sep 22, 2016","-0.671","-0.658","-0.658","-0.676","1.21%"
"Sep 21, 2016","-0.663","-0.657","-0.649","-0.669","0.30%"
"Sep 20, 2016","-0.661","-0.651","-0.650","-0.666","1.69%"
"Sep 19, 2016","-0.650","-0.654","-0.646","-0.663","-1.22%"
"Sep 17, 2016","-0.658","-0.658","-0.658","-0.658","0.77%"
"Sep 16, 2016","-0.653","-0.647","-0.643","-0.664","1.40%"
"Sep 15, 2016","-0.644","-0.646","-0.634","-0.655","-0.31%"
"Sep 14, 2016","-0.646","-0.620","-0.618","-0.652","3.69%"
"Sep 13, 2016","-0.623","-0.635","-0.621","-0.645","-1.58%"
"Sep 12, 2016","-0.633","-0.619","-0.614","-0.637","0.16%"
"Sep 09, 2016","-0.632","-0.643","-0.618","-0.647","-2.47%"
"Sep 08, 2016","-0.648","-0.657","-0.622","-0.678","-3.71%"
"Sep 07, 2016","-0.673","-0.664","-0.654","-0.678","0.00%"
"Sep 06, 2016","-0.673","-0.637","-0.634","-0.673","4.83%"
"Sep 05, 2016","-0.642","-0.631","-0.631","-0.643","1.74%"
"Sep 02, 2016","-0.631","-0.617","-0.616","-0.638","1.45%"
"Sep 01, 2016","-0.622","-0.613","-0.609","-0.628","0.65%"
"Aug 31, 2016","-0.618","-0.617","-0.613","-0.629","-0.48%"
"Aug 30, 2016","-0.621","-0.621","-0.611","-0.631","-0.32%"
"Aug 29, 2016","-0.623","-0.617","-0.604","-0.628","1.63%"
"Aug 26, 2016","-0.613","-0.614","-0.607","-0.621","0.16%"
"Aug 25, 2016","-0.612","-0.626","-0.608","-0.630","-1.77%"
"Aug 24, 2016","-0.623","-0.628","-0.620","-0.629","-0.80%"
"Aug 23, 2016","-0.628","-0.619","-0.615","-0.633","0.80%"
"Aug 22, 2016","-0.623","-0.610","-0.610","-0.625","2.47%"
"Aug 19, 2016","-0.608","-0.617","-0.606","-0.624","-2.09%"
"Aug 18, 2016","-0.621","-0.620","-0.602","-0.622","1.47%"
"Aug 17, 2016","-0.612","-0.609","-0.605","-0.618","0.82%"
"Aug 16, 2016","-0.607","-0.608","-0.603","-0.619","-0.16%"
"Aug 15, 2016","-0.608","-0.624","-0.607","-0.631","-3.49%"
"Aug 14, 2016","-0.630","-0.630","-0.630","-0.630","0.00%"
"Aug 13, 2016","-0.630","-0.630","-0.630","-0.630","0.96%"
"Aug 12, 2016","-0.624","-0.633","-0.613","-0.635","-0.16%"
"Aug 11, 2016","-0.625","-0.635","-0.620","-0.643","-0.79%"
"Aug 10, 2016","-0.630","-0.625","-0.616","-0.636","1.94%"
"Aug 09, 2016","-0.618","-0.613","-0.610","-0.622","0.00%"
"Aug 08, 2016","-0.618","-0.605","-0.600","-0.623","0.98%"
"Aug 06, 2016","-0.612","-0.612","-0.612","-0.612","0.00%"
"Aug 05, 2016","-0.612","-0.604","-0.601","-0.619","0.49%"
"Aug 04, 2016","-0.609","-0.589","-0.585","-0.614","2.18%"
"Aug 03, 2016","-0.596","-0.594","-0.582","-0.604","-0.33%"
"Aug 02, 2016","-0.598","-0.612","-0.582","-0.621","-1.97%"
"Aug 01, 2016","-0.610","-0.622","-0.606","-0.629","-2.56%"
"Jul 29, 2016","-0.626","-0.605","-0.593","-0.629","1.95%"
"Jul 28, 2016","-0.614","-0.624","-0.600","-0.625","-0.65%"
"Jul 27, 2016","-0.618","-0.608","-0.597","-0.623","2.15%"
"Jul 26, 2016","-0.605","-0.609","-0.599","-0.617","-0.49%"
"Jul 25, 2016","-0.608","-0.610","-0.596","-0.616","-0.33%"
"Jul 22, 2016","-0.610","-0.621","-0.602","-0.632","-1.61%"
"Jul 21, 2016","-0.620","-0.625","-0.597","-0.634","-0.64%"
"Jul 20, 2016","-0.624","-0.643","-0.616","-0.646","-2.19%"
"Jul 19, 2016","-0.638","-0.659","-0.631","-0.673","-0.47%"
"Jul 18, 2016","-0.641","-0.649","-0.640","-0.658","-0.77%"
"Jul 15, 2016","-0.646","-0.661","-0.636","-0.665","-1.52%"
"Jul 14, 2016","-0.656","-0.674","-0.638","-0.674","-2.24%"
"Jul 13, 2016","-0.671","-0.674","-0.656","-0.679","1.36%"
"Jul 12, 2016","-0.662","-0.692","-0.662","-0.692","-3.64%"
"Jul 11, 2016","-0.687","-0.694","-0.681","-0.706","0.15%"
"Jul 08, 2016","-0.686","-0.679","-0.663","-0.691","0.88%"
"Jul 07, 2016","-0.680","-0.679","-0.657","-0.683","0.74%"
"Jul 06, 2016","-0.675","-0.669","-0.660","-0.686","-0.15%"
"Jul 05, 2016","-0.676","-0.666","-0.649","-0.681","1.65%"
"Jul 04, 2016","-0.665","-0.649","-0.627","-0.668","2.47%"
"Jul 01, 2016","-0.649","-0.627","-0.621","-0.653","0.00%"
"Jun 30, 2016","-0.649","-0.651","-0.638","-0.660","-0.61%"
"Jun 29, 2016","-0.653","-0.668","-0.626","-0.673","-1.80%"
"Jun 28, 2016","-0.665","-0.654","-0.613","-0.665","2.47%"
"Jun 27, 2016","-0.649","-0.619","-0.610","-0.665","1.25%"
"Jun 25, 2016","-0.641","-0.615","-0.615","-0.641","-0.77%"
"Jun 24, 2016","-0.646","-0.715","-0.607","-0.721","14.13%"
"Jun 23, 2016","-0.566","-0.582","-0.545","-0.591","-1.74%"
"Jun 22, 2016","-0.576","-0.577","-0.561","-0.587","-1.37%"
"Jun 21, 2016","-0.584","-0.579","-0.566","-0.587","0.52%"
"Jun 20, 2016","-0.581","-0.594","-0.566","-0.605","-3.65%"
"Jun 18, 2016","-0.603","-0.603","-0.603","-0.603","0.33%"
"Jun 17, 2016","-0.601","-0.593","-0.561","-0.607","-0.17%"
"Jun 16, 2016","-0.602","-0.592","-0.577","-0.606","4.33%"
"Jun 15, 2016","-0.577","-0.578","-0.561","-0.592","-0.52%"
"Jun 14, 2016","-0.580","-0.544","-0.533","-0.590","6.03%"
"Jun 13, 2016","-0.547","-0.541","-0.529","-0.549","0.37%"
"Jun 11, 2016","-0.545","-0.545","-0.545","-0.545","0.00%"
"Jun 10, 2016","-0.545","-0.538","-0.530","-0.551","0.18%"
"Jun 09, 2016","-0.544","-0.536","-0.529","-0.548","1.68%"
"Jun 08, 2016","-0.535","-0.533","-0.527","-0.545","-0.37%"
"Jun 07, 2016","-0.537","-0.537","-0.526","-0.542","-0.19%"
"Jun 06, 2016","-0.538","-0.536","-0.524","-0.545","4.06%"
"Jun 05, 2016","-0.517","-0.517","-0.517","-0.517","-3.18%"
"Jun 04, 2016","-0.534","-0.535","-0.534","-0.535","0.56%"
"Jun 03, 2016","-0.531","-0.517","-0.510","-0.533","2.91%"
"Jun 02, 2016","-0.516","-0.505","-0.503","-0.519","0.19%"
"Jun 01, 2016","-0.515","-0.512","-0.510","-0.516","1.18%"
"May 31, 2016","-0.509","-0.513","-0.500","-0.514","-0.78%"
"May 30, 2016","-0.513","-0.517","-0.511","-0.517","-1.35%"
"May 27, 2016","-0.520","-0.525","-0.520","-0.527","0.39%"
"May 26, 2016","-0.518","-0.513","-0.507","-0.518","1.97%"
"May 25, 2016","-0.508","-0.509","-0.502","-0.510","0.59%"
"May 24, 2016","-0.505","-0.507","-0.503","-0.508","0.20%"
"May 23, 2016","-0.504","-0.502","-0.502","-0.513","0.20%"
"May 20, 2016","-0.503","-0.501","-0.498","-0.503","0.00%"
"May 19, 2016","-0.503","-0.500","-0.495","-0.506","-0.79%"
"May 18, 2016","-0.507","-0.512","-0.503","-0.514","0.00%"
"May 17, 2016","-0.507","-0.507","-0.503","-0.509","0.40%"
"May 16, 2016","-0.505","-0.511","-0.503","-0.511","0.60%"
"May 13, 2016","-0.502","-0.507","-0.496","-0.510","-0.40%"
"May 12, 2016","-0.504","-0.504","-0.498","-0.515","-0.40%"
"May 11, 2016","-0.506","-0.504","-0.499","-0.512","0.20%"
"May 10, 2016","-0.505","-0.505","-0.502","-0.514","-1.17%"
"May 09, 2016","-0.511","-0.494","-0.491","-0.516","-0.39%"
"May 06, 2016","-0.513","-0.510","-0.491","-0.515","1.18%"
"May 05, 2016","-0.507","-0.493","-0.490","-0.509","3.47%"
"May 04, 2016","-0.490","-0.496","-0.483","-0.502","-1.01%"
"May 03, 2016","-0.495","-0.472","-0.467","-0.501","5.77%"
"May 02, 2016","-0.468","-0.478","-0.468","-0.490","-1.68%"
"Apr 29, 2016","-0.476","-0.494","-0.469","-0.500","-3.45%"
"Apr 28, 2016","-0.493","-0.502","-0.491","-0.509","1.02%"
"Apr 27, 2016","-0.488","-0.491","-0.485","-0.495","0.62%"
"Apr 26, 2016","-0.485","-0.497","-0.483","-0.508","-1.02%"
"Apr 25, 2016","-0.490","-0.509","-0.489","-0.509","-0.41%"
"Apr 22, 2016","-0.492","-0.483","-0.476","-0.498","2.71%"
"Apr 21, 2016","-0.479","-0.498","-0.472","-0.501","-2.84%"
"Apr 20, 2016","-0.493","-0.507","-0.493","-0.512","-0.60%"
"Apr 19, 2016","-0.496","-0.499","-0.491","-0.506","0.40%"
"Apr 18, 2016","-0.494","-0.509","-0.491","-0.517","-2.95%"
"Apr 15, 2016","-0.509","-0.498","-0.490","-0.512","3.04%"
"Apr 14, 2016","-0.494","-0.516","-0.487","-0.518","-3.89%"
"Apr 13, 2016","-0.514","-0.514","-0.507","-0.523","0.98%"
"Apr 12, 2016","-0.509","-0.518","-0.507","-0.519","-1.17%"
"Apr 11, 2016","-0.515","-0.515","-0.500","-0.519","0.59%"
"Apr 08, 2016","-0.512","-0.495","-0.495","-0.517","2.40%"
"Apr 07, 2016","-0.500","-0.488","-0.484","-0.506","3.31%"
"Apr 06, 2016","-0.484","-0.479","-0.473","-0.486","0.83%"
"Apr 05, 2016","-0.480","-0.483","-0.474","-0.489","1.27%"
"Apr 04, 2016","-0.474","-0.477","-0.467","-0.482","-0.84%"
"Apr 02, 2016","-0.478","-0.478","-0.478","-0.478","0.00%"
"Apr 01, 2016","-0.478","-0.488","-0.474","-0.493","-1.44%"
"Mar 31, 2016","-0.485","-0.491","-0.480","-0.498","-0.41%"
"Mar 30, 2016","-0.487","-0.493","-0.481","-0.494","-0.81%"
"Mar 29, 2016","-0.491","-0.481","-0.470","-0.492","4.91%"
"Mar 25, 2016","-0.468","-0.478","-0.468","-0.478","-0.64%"
"Mar 24, 2016","-0.471","-0.481","-0.466","-0.491","-0.42%"
"Mar 23, 2016","-0.473","-0.475","-0.463","-0.486","1.72%"
"Mar 22, 2016","-0.465","-0.482","-0.463","-0.488","-1.90%"
"Mar 21, 2016","-0.474","-0.466","-0.457","-0.485","3.49%"
"Mar 18, 2016","-0.458","-0.469","-0.456","-0.481","-0.65%"
"Mar 17, 2016","-0.461","-0.466","-0.450","-0.471","2.44%"
"Mar 16, 2016","-0.450","-0.452","-0.436","-0.461","2.74%"
"Mar 15, 2016","-0.438","-0.462","-0.435","-0.466","-4.37%"
"Mar 14, 2016","-0.458","-0.456","-0.447","-0.475","3.15%"
"Mar 11, 2016","-0.444","-0.454","-0.433","-0.464","-1.11%"
"Mar 10, 2016","-0.449","-0.532","-0.438","-0.565","-14.96%"
"Mar 09, 2016","-0.528","-0.558","-0.527","-0.561","-6.22%"
"Mar 08, 2016","-0.563","-0.550","-0.548","-0.570","2.93%"
"Mar 07, 2016","-0.547","-0.549","-0.538","-0.558","0.37%"
"Mar 04, 2016","-0.545","-0.580","-0.537","-0.581","-4.89%"
"Mar 03, 2016","-0.573","-0.546","-0.543","-0.578","4.37%"
"Mar 02, 2016","-0.549","-0.558","-0.545","-0.559","-1.96%"
"Mar 01, 2016","-0.560","-0.574","-0.550","-0.576","-1.75%"
"Feb 29, 2016","-0.570","-0.544","-0.542","-0.575","4.20%"
"Feb 27, 2016","-0.547","-0.546","-0.546","-0.547","0.92%"
"Feb 26, 2016","-0.542","-0.533","-0.532","-0.551","1.50%"
"Feb 25, 2016","-0.534","-0.515","-0.510","-0.541","2.69%"
"Feb 24, 2016","-0.520","-0.527","-0.516","-0.539","-0.95%"
"Feb 23, 2016","-0.525","-0.529","-0.511","-0.534","-0.76%"
"Feb 22, 2016","-0.529","-0.521","-0.521","-0.539","0.00%"
"Feb 19, 2016","-0.529","-0.522","-0.516","-0.544","2.32%"
"Feb 18, 2016","-0.517","-0.514","-0.504","-0.519","2.17%"
"Feb 17, 2016","-0.506","-0.503","-0.498","-0.525","-0.59%"
"Feb 16, 2016","-0.509","-0.507","-0.495","-0.516","-0.78%"
"Feb 15, 2016","-0.513","-0.499","-0.487","-0.518","1.18%"
"Feb 14, 2016","-0.507","-0.507","-0.507","-0.507","1.81%"
"Feb 12, 2016","-0.498","-0.525","-0.494","-0.539","-6.92%"
"Feb 11, 2016","-0.535","-0.517","-0.504","-0.550","7.00%"
"Feb 10, 2016","-0.500","-0.507","-0.500","-0.518","-3.29%"
"Feb 09, 2016","-0.517","-0.507","-0.496","-0.524","2.17%"
"Feb 08, 2016","-0.506","-0.491","-0.485","-0.520","4.55%"
"Feb 05, 2016","-0.484","-0.484","-0.472","-0.493","1.26%"
"Feb 04, 2016","-0.478","-0.494","-0.475","-0.500","-2.85%"
"Feb 03, 2016","-0.492","-0.482","-0.469","-0.500","3.80%"
"Feb 02, 2016","-0.474","-0.463","-0.459","-0.483","1.72%"
"Feb 01, 2016","-0.466","-0.474","-0.458","-0.490","-3.72%"
"Jan 29, 2016","-0.484","-0.464","-0.458","-0.490","7.08%"
"Jan 28, 2016","-0.452","-0.451","-0.440","-0.457","1.57%"
"Jan 27, 2016","-0.445","-0.455","-0.437","-0.465","-2.84%"
"Jan 26, 2016","-0.458","-0.449","-0.445","-0.459","2.23%"
"Jan 25, 2016","-0.448","-0.443","-0.438","-0.453","1.13%"
"Jan 22, 2016","-0.443","-0.448","-0.432","-0.453","1.14%"
"Jan 21, 2016","-0.438","-0.407","-0.394","-0.449","7.88%"
"Jan 20, 2016","-0.406","-0.399","-0.392","-0.420","3.31%"
"Jan 19, 2016","-0.393","-0.387","-0.384","-0.399","-0.25%"
"Jan 18, 2016","-0.394","-0.384","-0.375","-0.396","0.51%"
"Jan 15, 2016","-0.392","-0.376","-0.376","-0.406","2.35%"
"Jan 14, 2016","-0.383","-0.386","-0.374","-0.393","1.06%"
"Jan 13, 2016","-0.379","-0.377","-0.370","-0.388","0.53%"
"Jan 12, 2016","-0.377","-0.382","-0.365","-0.385","-1.82%"
"Jan 11, 2016","-0.384","-0.385","-0.380","-0.394","-1.54%"
"Jan 10, 2016","-0.390","-0.390","-0.390","-0.390","0.26%"
"Jan 08, 2016","-0.389","-0.380","-0.375","-0.395","4.01%"
"Jan 07, 2016","-0.374","-0.385","-0.373","-0.403","-1.06%"
"Jan 06, 2016","-0.378","-0.375","-0.368","-0.384","1.89%"
"Jan 05, 2016","-0.371","-0.347","-0.342","-0.376","6.00%"
"Jan 04, 2016","-0.350","-0.347","-0.345","-0.361","2.34%"